K:	0.004
Rebals:	156
Results:	4.41857174942439
Max Drawdown:	0.47792582747291057

K:	0.005
Rebals:	135
Results:	5.086002734957443
Max Drawdown:	0.4778382278305506

K:	0.006
Rebals:	120
Results:	5.6551459903248205
Max Drawdown:	0.4773135249129135

K:	0.007
Rebals:	102
Results:	6.011509256241325
Max Drawdown:	0.48233787536008776

K:	0.008
Rebals:	88
Results:	6.2711715536787676
Max Drawdown:	0.47868867707382534

K:	0.009000000000000001
Rebals:	81
Results:	6.6191532328160045
Max Drawdown:	0.4758417920757086

K:	0.010000000000000002
Rebals:	62
Results:	6.362715369821231
Max Drawdown:	0.4930067561894759

K:	0.011000000000000003
Rebals:	66
Results:	7.020635321371712
Max Drawdown:	0.46851641111391545

K:	0.012000000000000004
Rebals:	52
Results:	6.721847342443086
Max Drawdown:	0.491909409300799

K:	0.013000000000000005
Rebals:	53
Results:	7.08421009510742
Max Drawdown:	0.49190940930079713

K:	0.014000000000000005
Rebals:	55
Results:	7.376910096291021
Max Drawdown:	0.49175656373301413

K:	0.015000000000000006
Rebals:	48
Results:	7.401728871090862
Max Drawdown:	0.49116105728439735

K:	0.016000000000000007
Rebals:	45
Results:	7.606140852967853
Max Drawdown:	0.49116105728439735

K:	0.017000000000000008
Rebals:	43
Results:	7.560252035125409
Max Drawdown:	0.48300211653798825

K:	0.01800000000000001
Rebals:	44
Results:	7.98334199401004
Max Drawdown:	0.48300211653798975

K:	0.01900000000000001
Rebals:	40
Results:	7.925505942449466
Max Drawdown:	0.44958921793339734

K:	0.02000000000000001
Rebals:	40
Results:	8.146993596654106
Max Drawdown:	0.4483411413414389

K:	0.02100000000000001
Rebals:	34
Results:	7.976608674560043
Max Drawdown:	0.4483411413414375

K:	0.022000000000000013
Rebals:	34
Results:	8.201884305134655
Max Drawdown:	0.44834114134143827

K:	0.023000000000000013
Rebals:	34
Results:	8.426891129018257
Max Drawdown:	0.4428347927249291

K:	0.024000000000000014
Rebals:	33
Results:	8.57750024071882
Max Drawdown:	0.44283479272493037

K:	0.025000000000000015
Rebals:	36
Results:	8.852321325273204
Max Drawdown:	0.4428347927249319

K:	0.026000000000000016
Rebals:	31
Results:	8.148134161040447
Max Drawdown:	0.4905400639300766

K:	0.027000000000000017
Rebals:	32
Results:	9.058508482606868
Max Drawdown:	0.4415273658914481

K:	0.028000000000000018
Rebals:	32
Results:	9.203976102431472
Max Drawdown:	0.440244882162403

K:	0.02900000000000002
Rebals:	21
Results:	7.126511092752773
Max Drawdown:	0.49804172190646717

K:	0.03000000000000002
Rebals:	29
Results:	9.013923112350188
Max Drawdown:	0.4550008600768994

K:	0.03100000000000002
Rebals:	21
Results:	7.307964254085496
Max Drawdown:	0.49823723724940594

K:	0.03200000000000002
Rebals:	18
Results:	7.250799354338242
Max Drawdown:	0.4989581181664851

K:	0.03300000000000002
Rebals:	20
Results:	7.588301114500232
Max Drawdown:	0.4989581181664883

K:	0.03400000000000002
Rebals:	20
Results:	7.534708319025241
Max Drawdown:	0.49712367938724766

K:	0.035000000000000024
Rebals:	19
Results:	7.66197250144453
Max Drawdown:	0.4972488276504386

K:	0.036000000000000025
Rebals:	20
Results:	7.900074370623125
Max Drawdown:	0.4976130457888588

K:	0.037000000000000026
Rebals:	21
Results:	8.214307015216596
Max Drawdown:	0.4976130457888588

K:	0.03800000000000003
Rebals:	21
Results:	8.287301198254514
Max Drawdown:	0.49859522782967247

K:	0.03900000000000003
Rebals:	20
Results:	8.224957694029671
Max Drawdown:	0.49898461379756204

K:	0.04000000000000003
Rebals:	20
Results:	8.296974681877941
Max Drawdown:	0.4989846137975629

K:	0.04100000000000003
Rebals:	20
Results:	8.427456974888344
Max Drawdown:	0.4992081505000321

K:	0.04200000000000003
Rebals:	20
