K:	0.016
Rebals:	85
Results:	2.499150804008157
Max Drawdown:	0.18671334781299193

K:	0.0185
Rebals:	84
Results:	2.5106565676025068
Max Drawdown:	0.18671334781299181

K:	0.020999999999999998
Rebals:	83
Results:	2.522518903521137
Max Drawdown:	0.18671334781299204

K:	0.023499999999999997
Rebals:	78
Results:	2.5932495656025942
Max Drawdown:	0.1867133478129919

K:	0.025999999999999995
Rebals:	74
Results:	2.6617948704608163
Max Drawdown:	0.18671334781299212

K:	0.028499999999999994
Rebals:	72
Results:	2.6877125030123215
Max Drawdown:	0.18671334781299234

K:	0.030999999999999993
Rebals:	69
Results:	2.7294990623460054
Max Drawdown:	0.186713347812992

K:	0.033499999999999995
Rebals:	67
Results:	2.7417154480224606
Max Drawdown:	0.1867133478129922

K:	0.036
Rebals:	66
Results:	2.761599354987773
Max Drawdown:	0.1867133478129919

K:	0.0385
Rebals:	62
Results:	2.8133274995588273
Max Drawdown:	0.18671334781299237

K:	0.041
Rebals:	59
Results:	2.855500726395916
Max Drawdown:	0.1867133478129919

K:	0.043500000000000004
Rebals:	57
Results:	2.8862692357938653
Max Drawdown:	0.18671334781299195

K:	0.046000000000000006
Rebals:	56
Results:	2.9050688720800775
Max Drawdown:	0.18671334781299173

K:	0.04850000000000001
Rebals:	55
Results:	2.910823623622668
Max Drawdown:	0.18671334781299176

K:	0.05100000000000001
Rebals:	53
Results:	2.9390048282413552
Max Drawdown:	0.1827820062237386

K:	0.05350000000000001
Rebals:	52
Results:	2.9553925295702164
Max Drawdown:	0.18278200622373822

K:	0.056000000000000015
Rebals:	50
Results:	2.9953660763134806
Max Drawdown:	0.18278200622373802

K:	0.05850000000000002
Rebals:	48
Results:	3.049925722776466
Max Drawdown:	0.18278200622373827

K:	0.06100000000000002
Rebals:	47
Results:	3.0693875639060315
Max Drawdown:	0.18278200622373827

K:	0.06350000000000001
Rebals:	46
Results:	3.0855741292291072
Max Drawdown:	0.18278200622373814

K:	0.06600000000000002
Rebals:	44
Results:	3.110488356759336
Max Drawdown:	0.18278200622373836

K:	0.06850000000000002
Rebals:	43
Results:	3.1284435435496287
Max Drawdown:	0.18278200622373836

K:	0.07100000000000002
Rebals:	42
Results:	3.139676548027023
Max Drawdown:	0.18278200622373852

K:	0.07350000000000002
Rebals:	41
Results:	3.1705919759536445
Max Drawdown:	0.18278200622373816

K:	0.07600000000000003
Rebals:	40
Results:	3.199456724159604
Max Drawdown:	0.1827820062237383

K:	0.07850000000000003
Rebals:	40
Results:	3.206766059566617
Max Drawdown:	0.18278200622373802

K:	0.08100000000000003
Rebals:	39
Results:	3.211387254491643
Max Drawdown:	0.18278200622373802

K:	0.08350000000000003
Rebals:	36
Results:	3.2411406153963047
Max Drawdown:	0.18278200622373825

K:	0.08600000000000003
Rebals:	35
Results:	3.2360832680351845
Max Drawdown:	0.17848311824912505

K:	0.08850000000000004
Rebals:	32
Results:	3.322258721598096
Max Drawdown:	0.1784831182491253

K:	0.09100000000000004
Rebals:	31
Results:	3.366007341653791
Max Drawdown:	0.17848311824912524

K:	0.09350000000000004
Rebals:	31
Results:	3.326439918590391
Max Drawdown:	0.17848311824912516

K:	0.09600000000000004
Rebals:	31
Results:	3.3101134357672186
Max Drawdown:	0.17848311824912516

K:	0.09850000000000005
Rebals:	31
Results:	3.310688159584386
Max Drawdown:	0.17848311824912522

K:	0.10100000000000005
Rebals:	30
Results:	3.3835787652315337
Max Drawdown:	0.1784831182491255

K:	0.10350000000000005
Rebals:	30
Results:	3.3835787652315337
Max Drawdown:	0.1784831182491255

K:	0.10600000000000005
Rebals:	30
Results:	3.3835787652315337
Max Drawdown:	0.1784831182491255

K:	0.10850000000000005
Rebals:	30
Results:	3.607662343829945
Max Drawdown:	0.17848311824912536

K:	0.11100000000000006
Rebals:	29
Results:	3.687091356934336
Max Drawdown:	0.17848311824912538

K:	0.11350000000000006
Rebals:	29
Results:	3.687091356934336
Max Drawdown:	0.17848311824912538

K:	0.11600000000000006
Rebals:	29
Results:	3.687091356934336
Max Drawdown:	0.17848311824912538

K:	0.11850000000000006
Rebals:	28
Results:	3.625081295354116
Max Drawdown:	0.17848311824912538

K:	0.12100000000000007
Rebals:	25
Results:	3.5627341476798122
Max Drawdown:	0.1784831182491252

K:	0.12350000000000007
Rebals:	25
Results:	3.425853660232318
Max Drawdown:	0.178252511902015

K:	0.12600000000000006
Rebals:	23
Results:	3.455228298799888
Max Drawdown:	0.17825251190201535

K:	0.12850000000000006
Rebals:	22
Results:	3.41588639050066
Max Drawdown:	0.17825251190201483

K:	0.13100000000000006
Rebals:	22
Results:	3.41588639050066
Max Drawdown:	0.17825251190201483

K:	0.13350000000000006
Rebals:	21
Results:	3.482597513215237
Max Drawdown:	0.17825251190201521

K:	0.13600000000000007
Rebals:	20
Results:	3.5513403246721724
Max Drawdown:	0.17825251190201527

K:	0.13850000000000007
Rebals:	19
Results:	3.56255386346461
Max Drawdown:	0.17825251190201513

K:	0.14100000000000007
Rebals:	19
Results:	3.5324801113163535
Max Drawdown:	0.178252511902015

K:	0.14350000000000007
Rebals:	19
Results:	3.52003626196018
Max Drawdown:	0.17825251190201516

K:	0.14600000000000007
Rebals:	19
Results:	3.5352174163577716
Max Drawdown:	0.1782525119020151

K:	0.14850000000000008
Rebals:	19
Results:	3.528573177826022
Max Drawdown:	0.17412312753971368

K:	0.15100000000000008
Rebals:	19
Results:	3.528573177826022
Max Drawdown:	0.17412312753971368

K:	0.15350000000000008
Rebals:	17
Results:	3.5214110454182213
Max Drawdown:	0.1741231275397136

K:	0.15600000000000008
Rebals:	16
Results:	3.581700061453984
Max Drawdown:	0.1741231275397136

K:	0.15850000000000009
Rebals:	16
Results:	3.581700061453984
Max Drawdown:	0.1741231275397136

K:	0.1610000000000001
Rebals:	16
Results:	3.581700061453984
Max Drawdown:	0.1741231275397136

K:	0.1635000000000001
Rebals:	15
Results:	3.6878146100664373
Max Drawdown:	0.17412312753971398

K:	0.1660000000000001
Rebals:	15
Results:	3.6878146100664373
Max Drawdown:	0.17412312753971398

K:	0.1685000000000001
Rebals:	15
Results:	3.6878146100664373
Max Drawdown:	0.17412312753971398

K:	0.1710000000000001
Rebals:	15
Results:	3.6878146100664373
Max Drawdown:	0.17412312753971398

K:	0.1735000000000001
Rebals:	15
Results:	3.6910428144281537
Max Drawdown:	0.17412312753971365

K:	0.1760000000000001
Rebals:	15
Results:	3.701064973633193
Max Drawdown:	0.17412312753971357

K:	0.1785000000000001
Rebals:	15
Results:	3.701064973633193
Max Drawdown:	0.17412312753971357

K:	0.1810000000000001
Rebals:	15
Results:	3.701064973633193
Max Drawdown:	0.17412312753971357

K:	0.1835000000000001
Rebals:	15
Results:	4.153079958534174
Max Drawdown:	0.17412312753971368

K:	0.1860000000000001
Rebals:	15
Results:	4.153079958534174
Max Drawdown:	0.17412312753971368

K:	0.1885000000000001
Rebals:	15
Results:	4.153079958534174
Max Drawdown:	0.17412312753971368

K:	0.19100000000000011
Rebals:	14
Results:	4.276122702926451
Max Drawdown:	0.17412312753971393

K:	0.19350000000000012
Rebals:	14
Results:	4.276122702926451
Max Drawdown:	0.17412312753971393

K:	0.19600000000000012
Rebals:	14
Results:	4.276122702926451
Max Drawdown:	0.17412312753971393

K:	0.19850000000000012
Rebals:	14
Results:	4.276122702926451
Max Drawdown:	0.17412312753971393

K:	0.20100000000000012
Rebals:	14
Results:	4.279865894876274
Max Drawdown:	0.1741231275397139

K:	0.20350000000000013
Rebals:	14
Results:	4.279865894876274
Max Drawdown:	0.1741231275397139

K:	0.20600000000000013
Rebals:	14
Results:	4.279865894876274
Max Drawdown:	0.1741231275397139

K:	0.20850000000000013
Rebals:	14
Results:	4.279865894876274
Max Drawdown:	0.1741231275397139

K:	0.21100000000000013
Rebals:	14
Results:	4.274091338133141
Max Drawdown:	0.1741231275397136

K:	0.21350000000000013
Rebals:	13
Results:	4.197217416629222
Max Drawdown:	0.17412312753971398

K:	0.21600000000000014
Rebals:	14
Results:	4.32030174984596
Max Drawdown:	0.17412312753971398

K:	0.21850000000000014
Rebals:	14
Results:	4.32030174984596
Max Drawdown:	0.17412312753971398

K:	0.22100000000000014
Rebals:	14
Results:	4.352762448970867
Max Drawdown:	0.1741231275397136

K:	0.22350000000000014
Rebals:	14
Results:	4.352762448970867
Max Drawdown:	0.1741231275397136

K:	0.22600000000000015
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.22850000000000015
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.23100000000000015
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.23350000000000015
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.23600000000000015
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.23850000000000016
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.24100000000000016
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.24350000000000016
Rebals:	13
Results:	4.4449119718817505
Max Drawdown:	0.17412312753971385

K:	0.24600000000000016
Rebals:	14
Results:	4.419127510216634
Max Drawdown:	0.17412312753971382

K:	0.24850000000000017
Rebals:	14
Results:	4.419127510216634
Max Drawdown:	0.17412312753971382

K:	0.25100000000000017
Rebals:	14
Results:	4.419127510216634
Max Drawdown:	0.17412312753971382

K:	0.25350000000000017
Rebals:	14
Results:	4.419127510216634
Max Drawdown:	0.17412312753971382

K:	0.25600000000000017
Rebals:	13
Results:	4.53114256725547
Max Drawdown:	0.17412312753971382

K:	0.2585000000000002
Rebals:	13
Results:	4.53114256725547
Max Drawdown:	0.17412312753971382

K:	0.2610000000000002
Rebals:	13
Results:	4.589585592154487
Max Drawdown:	0.17412312753971382

K:	0.2635000000000002
Rebals:	13
Results:	4.589585592154487
Max Drawdown:	0.17412312753971382

K:	0.2660000000000002
Rebals:	13
Results:	4.589585592154487
Max Drawdown:	0.17412312753971382

K:	0.2685000000000002
Rebals:	12
Results:	4.6057943221415965
Max Drawdown:	0.18075059437947294

K:	0.2710000000000002
Rebals:	12
Results:	4.6057943221415965
Max Drawdown:	0.18075059437947294

K:	0.2735000000000002
Rebals:	12
Results:	4.6057943221415965
Max Drawdown:	0.18075059437947294

K:	0.2760000000000002
Rebals:	12
Results:	4.582042547100689
Max Drawdown:	0.18219024215222407

K:	0.2785000000000002
Rebals:	11
Results:	4.463718890395037
Max Drawdown:	0.18219024215222407

K:	0.2810000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2835000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2860000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2885000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2910000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2935000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2960000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.2985000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.3010000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.3035000000000002
Rebals:	11
Results:	4.583950861316586
Max Drawdown:	0.18219024215222407

K:	0.3060000000000002
Rebals:	11
Results:	4.688151614329487
Max Drawdown:	0.18219024215222418

K:	0.3085000000000002
Rebals:	11
Results:	4.688151614329487
Max Drawdown:	0.18219024215222418

K:	0.3110000000000002
Rebals:	11
Results:	4.688151614329487
Max Drawdown:	0.18219024215222418

K:	0.3135000000000002
Rebals:	11
Results:	4.717161625969531
Max Drawdown:	0.18219024215222382

K:	0.3160000000000002
Rebals:	11
Results:	4.717161625969531
Max Drawdown:	0.18219024215222382

K:	0.3185000000000002
Rebals:	11
Results:	4.717161625969531
Max Drawdown:	0.18219024215222382

K:	0.32100000000000023
Rebals:	11
Results:	4.717161625969531
Max Drawdown:	0.18219024215222382

K:	0.32350000000000023
Rebals:	11
Results:	4.717161625969531
Max Drawdown:	0.18219024215222382

K:	0.32600000000000023
Rebals:	11
Results:	4.717161625969531
Max Drawdown:	0.18219024215222382

K:	0.32850000000000024
Rebals:	11
Results:	4.690931872832
Max Drawdown:	0.18219024215222412

K:	0.33100000000000024
Rebals:	11
Results:	4.690931872832
Max Drawdown:	0.18219024215222412

K:	0.33350000000000024
Rebals:	11
