K:	0.0085
Rebals:	16
Results:	3.256501207432662
Max Drawdown:	0.17412312753971387

K:	0.011000000000000001
Rebals:	17
Results:	3.5156753313330387
Max Drawdown:	0.1741231275397138

K:	0.013500000000000002
Rebals:	13
Results:	3.4126868316796046
Max Drawdown:	0.18219024215222399

K:	0.016
Rebals:	12
Results:	3.3719305975209557
Max Drawdown:	0.18219024215222385

K:	0.0185
Rebals:	11
Results:	3.9147900581203623
Max Drawdown:	0.182190242152224

K:	0.020999999999999998
Rebals:	10
Results:	3.9100531551640816
Max Drawdown:	0.182190242152224

K:	0.023499999999999997
Rebals:	10
Results:	3.9327707295784657
Max Drawdown:	0.17412312753971335

K:	0.025999999999999995
Rebals:	10
Results:	3.9375456648723413
Max Drawdown:	0.17412312753971393

K:	0.028499999999999994
Rebals:	9
Results:	3.8796554843422832
Max Drawdown:	0.17475029941896308

K:	0.030999999999999993
Rebals:	9
Results:	3.9654883905674705
Max Drawdown:	0.18075059437947286

K:	0.033499999999999995
Rebals:	7
Results:	3.833345426439883
Max Drawdown:	0.1807505943794729

K:	0.036
Rebals:	6
Results:	3.8560813496374493
Max Drawdown:	0.175494931253673

K:	0.0385
Rebals:	6
Results:	3.9989079468178748
Max Drawdown:	0.1785877557680857

K:	0.041
Rebals:	6
Results:	4.052461064310662
Max Drawdown:	0.180750594379473

K:	0.043500000000000004
Rebals:	6
Results:	4.1010528419365535
Max Drawdown:	0.180750594379473

K:	0.046000000000000006
Rebals:	6
Results:	4.183809033772226
Max Drawdown:	0.18219024215222396

K:	0.04850000000000001
Rebals:	6
Results:	4.183809033772226
Max Drawdown:	0.18219024215222396

K:	0.05100000000000001
Rebals:	6
Results:	4.183809033772226
Max Drawdown:	0.18219024215222396

K:	0.05350000000000001
Rebals:	6
Results:	4.253808675615102
Max Drawdown:	0.18094594648005569

K:	0.056000000000000015
Rebals:	5
Results:	4.1284840896408515
Max Drawdown:	0.18094594648005569

K:	0.06100000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.06350000000000001
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.06600000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.06850000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.07100000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.08100000000000003
Rebals:	4
Results:	3.9075418398469015
Max Drawdown:	0.18094594648005574

K:	0.08350000000000003
Rebals:	4
Results:	3.895581920996295
Max Drawdown:	0.17730209143587308

K:	0.08600000000000003
Rebals:	4
Results:	3.8478530686851427
Max Drawdown:	0.17730209143587308

K:	0.08850000000000004
Rebals:	4
Results:	3.8478530686851427
Max Drawdown:	0.17730209143587308

K:	0.09100000000000004
Rebals:	4
Results:	3.8478530686851427
Max Drawdown:	0.17730209143587308

K:	0.0085
Rebals:	16
Results:	3.256501207432662
Max Drawdown:	0.17412312753971387

K:	0.011000000000000001
Rebals:	17
Results:	3.5156753313330387
Max Drawdown:	0.1741231275397138

K:	0.013500000000000002
Rebals:	13
Results:	3.4126868316796046
Max Drawdown:	0.18219024215222399

K:	0.016
Rebals:	12
Results:	3.3719305975209557
Max Drawdown:	0.18219024215222385

K:	0.0185
Rebals:	11
Results:	3.9147900581203623
Max Drawdown:	0.182190242152224

K:	0.020999999999999998
Rebals:	10
Results:	3.9100531551640816
Max Drawdown:	0.182190242152224

K:	0.023499999999999997
Rebals:	10
Results:	3.9327707295784657
Max Drawdown:	0.17412312753971335

K:	0.025999999999999995
Rebals:	10
Results:	3.9375456648723413
Max Drawdown:	0.17412312753971393

K:	0.028499999999999994
Rebals:	9
Results:	3.8796554843422832
Max Drawdown:	0.17475029941896308

K:	0.030999999999999993
Rebals:	9
Results:	3.9654883905674705
Max Drawdown:	0.18075059437947286

K:	0.033499999999999995
Rebals:	7
Results:	3.833345426439883
Max Drawdown:	0.1807505943794729

K:	0.036
Rebals:	6
Results:	3.8560813496374493
Max Drawdown:	0.175494931253673

K:	0.0385
Rebals:	6
Results:	3.9989079468178748
Max Drawdown:	0.1785877557680857

K:	0.041
Rebals:	6
Results:	4.052461064310662
Max Drawdown:	0.180750594379473

K:	0.043500000000000004
Rebals:	6
Results:	4.1010528419365535
Max Drawdown:	0.180750594379473

K:	0.046000000000000006
Rebals:	6
Results:	4.183809033772226
Max Drawdown:	0.18219024215222396

K:	0.04850000000000001
Rebals:	6
Results:	4.183809033772226
Max Drawdown:	0.18219024215222396

K:	0.05100000000000001
Rebals:	6
Results:	4.183809033772226
Max Drawdown:	0.18219024215222396

K:	0.05350000000000001
Rebals:	6
Results:	4.253808675615102
Max Drawdown:	0.18094594648005569

K:	0.056000000000000015
Rebals:	5
Results:	4.1284840896408515
Max Drawdown:	0.18094594648005569

K:	0.06100000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.06350000000000001
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.06600000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.06850000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.07100000000000002
Rebals:	4
Results:	3.8100323860076886
Max Drawdown:	0.18094594648005574

K:	0.08100000000000003
Rebals:	4
Results:	3.9075418398469015
Max Drawdown:	0.18094594648005574

K:	0.08350000000000003
Rebals:	4
Results:	3.895581920996295
Max Drawdown:	0.17730209143587308

K:	0.08600000000000003
Rebals:	4
Results:	3.8478530686851427
Max Drawdown:	0.17730209143587308

K:	0.08850000000000004
Rebals:	4
Results:	3.8478530686851427
Max Drawdown:	0.17730209143587308

K:	0.09100000000000004
Rebals:	4
Results:	3.8478530686851427
Max Drawdown:	0.17730209143587308

