K:	0.0085
Rebals:	36
Results:	8.114830571256157
Max Drawdown:	0.18470359003153453

K:	0.011000000000000001
Rebals:	33
Results:	9.221933418059768
Max Drawdown:	0.18544046625410365

K:	0.013500000000000002
Rebals:	27
Results:	9.372602893346095
Max Drawdown:	0.18263323571460155

K:	0.016
Rebals:	20
Results:	8.624879895910393
Max Drawdown:	0.17999948622562403

K:	0.0185
Rebals:	23
Results:	9.895537411018795
Max Drawdown:	0.17999948622562378

K:	0.020999999999999998
Rebals:	19
Results:	9.60832598935879
Max Drawdown:	0.1799994862256237

K:	0.023499999999999997
Rebals:	18
Results:	9.912673527961793
Max Drawdown:	0.17999948622562392

K:	0.025999999999999995
Rebals:	17
Results:	9.566129139723111
Max Drawdown:	0.17824008041485956

K:	0.028499999999999994
Rebals:	15
Results:	9.560696960134159
Max Drawdown:	0.17824008041486003

K:	0.030999999999999993
Rebals:	14
Results:	9.546503262249047
Max Drawdown:	0.17824008041485967

K:	0.033499999999999995
Rebals:	13
Results:	9.54889585688479
Max Drawdown:	0.1829079153480733

K:	0.036
Rebals:	13
Results:	9.945051722247463
Max Drawdown:	0.1829079153480732

K:	0.0385
Rebals:	13
Results:	10.137080082972613
Max Drawdown:	0.1816085282852411

K:	0.041
Rebals:	12
Results:	10.216430377656842
Max Drawdown:	0.18160852828524118

K:	0.043500000000000004
Rebals:	13
Results:	10.711473270070957
Max Drawdown:	0.1816085282852413

K:	0.046000000000000006
Rebals:	12
Results:	10.790248094519908
Max Drawdown:	0.17411063358277368

K:	0.04850000000000001
Rebals:	12
Results:	10.875026994632039
Max Drawdown:	0.17411063358277343

K:	0.05100000000000001
Rebals:	11
Results:	10.640791003583306
Max Drawdown:	0.17411063358277346

K:	0.05350000000000001
Rebals:	11
Results:	10.679768248396856
Max Drawdown:	0.17411063358277365

K:	0.056000000000000015
Rebals:	11
Results:	10.847511268211694
Max Drawdown:	0.17411063358277357

K:	0.05850000000000002
Rebals:	11
Results:	11.027271043746529
